name_normalised_audit,raw_name_variants,example_names,rows,retailer_file
always discreet incontinence pads long for sensitive bladder,2,Always Discreet Incontinence Pads  Long for Sensitive Bladder | Always Discreet Incontinence Pads Long For Sensitive Bladder,184,ASDA
asda super non applicator tampons,2,ASDA Super Non-Applicator Tampons | ASDA Super+ Non-Applicator Tampons,184,ASDA
gold leaf jps quality blend tobacco includes cigarette papers,2,Gold Leaf JPS Quality Blend Tobacco Includes Cigarette Papers | Gold Leaf JPS Quality Blend Tobacco includes Cigarette Papers,184,ASDA
lenor unstoppables in wash scent booster fresh,2,"Lenor Unstoppables In-Wash Scent Booster Fresh | Lenor Unstoppables In-Wash Scent Booster, Fresh",182,ASDA
asda chow mein stir fry sauce,2,ASDA Chow Mein Stir Fry Sauce | ASDA Chow Mein Stir-Fry Sauce,180,ASDA
colourburst tools with flare,2,ColourBurst Tools with Flare | ColourBurst Tools with flare,180,ASDA
innocent tropical juice,2,Innocent Tropical Juice | Innocent tropical juice,180,ASDA
oral b 3dwhite luxe perfection toothpaste,2,Oral B 3DWhite Luxe Perfection Toothpaste | Oral-B 3DWhite Luxe Perfection Toothpaste,180,ASDA
pantene pro v repair protect shampoo for damaged hair,2,"Pantene Pro-V Repair & Protect Shampoo For Damaged Hair | Pantene Pro-V Repair & Protect Shampoo, For Damaged Hair",180,ASDA
spam chopped pork and ham,2,Spam Chopped Pork And Ham | Spam Chopped Pork and Ham,180,ASDA
george home non stick aluminium saucepan and lid,2,George Home Non-Stick Aluminium Saucepan and Lid | George Home Non-stick Aluminium Saucepan and Lid,178,ASDA
george home non stick aluminium stockpot,2,George Home Non-Stick Aluminium Stockpot | George Home Non-stick Aluminium Stockpot,178,ASDA
george home stainless steel stockpot,2,George Home Stainless Steel Stockpot | George Home Stainless-steel Stockpot,178,ASDA
pampers baby dry size 5 nappies jumbo pack,2,Pampers Baby-Dry Size 5 Nappies Jumbo+ Pack | Pampers Baby-Dry Size 5+ Nappies Jumbo+ Pack,178,ASDA
asda flavourful reduced fat beef steak mince typically less than 12 fat,2,ASDA Flavourful Reduced Fat Beef Steak Mince (Typically Less Than 12% Fat) | ASDA Flavourful Reduced Fat Beef Steak Mince (Typically Less than 12% Fat),177,ASDA
asda tech usb a to usb c cable black 0 9m,2,ASDA Tech USB-A to USB-C Cable - Black 0.9M | ASDA Tech USB-A to USB-C Cable - Black 0.9m,177,ASDA
indus ginger powder soudh,2,Indus Ginger Powder (Soudh) | Indus Ginger Powder Soudh,174,ASDA
kendamil first infant milk 1 from birth,2,Kendamil First Infant Milk 1 From Birth | Kendamil First Infant Milk 1 from Birth,174,ASDA
mitchum advanced men 48hr protection ice fresh anti perspirant deodorant,2,Mitchum Advanced Men 48HR Protection Ice Fresh Anti-Perspirant & Deodorant | Mitchum Advanced Men 48hr Protection Ice Fresh Anti-Perspirant & Deodorant,174,ASDA
sma pro first infant milk from birth ready to drink,2,SMA PRO First Infant Milk From Birth Ready to Drink | SMA PRO First Infant Milk from Birth Ready to Drink,174,ASDA
bramwells chicken noodle soup 400g,2,Bramwells Chicken & Noodle Soup 400g | Bramwells Chicken Noodle Soup 400g,161,Aldi
specially selected dry cured smoked streaky bacon 240g,2,Specially Selected Dry Cured Smoked Streaky Bacon 240g | Specially Selected Dry Cured Smoked Streaky Bacon 240g/,120,Aldi
magnum greaseproof baking paper 10m,2,Magnum Greaseproof & Baking Paper 10m | Magnum Greaseproof Baking Paper 10m,115,Aldi
powerforce all in 1 lavender shine and clean 1l,2,Powerforce All In 1 Lavender Shine And Clean 1l | Powerforce All-in-1 Lavender Shine And Clean 1l,91,Aldi
ready set cook khao soi meal kit 262g,2,"Ready, Set...Cook! Khao Soi Meal Kit 262g | Ready, Set…Cook! Khao Soi Meal Kit 262g",87,Aldi
plant menu chilli bites 180g 12 pack,2,Plant Menu Chilli Bites 180g/12 Pack | Plant Menu Chilli Bites 180g/12* Pack,31,Aldi
morrisons 100 orange juice with bits,2,Morrisons 100% Orange Juice With Bits | Morrisons 100% Orange Juice with Bits,183,Morrisons
fever tree mexican lime soda,2,Fever - Tree Mexican Lime Soda | Fever-Tree Mexican Lime Soda,181,Morrisons
felix mixed selection in jelly wet cat food,2,Felix Mixed Selection In Jelly Wet Cat Food | Felix Mixed Selection in Jelly Wet Cat Food,180,Morrisons
morrisons no added sugar apple,2,Morrisons No Added Sugar Apple &… | Morrisons No Added Sugar Apple…,180,Morrisons
dentalife large dog treat dental chew,2,DENTALIFE Large Dog Treat Dental Chew | Dentalife Large Dog Treat Dental Chew,178,Morrisons
nutmeg ultra dry nappies size 4,2,Nutmeg Ultra Dry Nappies Size 4 | Nutmeg Ultra Dry Nappies Size 4+,178,Morrisons
nutmeg ultra dry nappies size 5,2,Nutmeg Ultra Dry Nappies Size 5 | Nutmeg Ultra Dry Nappies Size 5+,178,Morrisons
nutmeg ultra dry nappies size 6,2,Nutmeg Ultra Dry Nappies Size 6 | Nutmeg Ultra Dry Nappies Size 6+,178,Morrisons
oral b pro expert professiona,2,Oral-B Pro Expert Professiona… | Oral-B Pro-Expert Professiona…,178,Morrisons
felix fish selection in jelly wet cat food,2,Felix Fish Selection In Jelly Wet Cat Food | Felix Fish Selection in Jelly Wet Cat Food,177,Morrisons
huggies drynites pyjama pants,2,Huggies DryNites Pyjama Pants… | Huggies Drynites Pyjama Pants…,177,Morrisons
ktc hot spicy chicken mix,2,KTC Hot & Spicy Chicken Mix | Ktc Hot & Spicy Chicken Mix,177,Morrisons
mcguigan black label chardonnay,2,McGuigan Black Label Chardonnay | Mcguigan Black Label Chardonnay,177,Morrisons
morrisons the best thick cut multi seed loaf,2,Morrisons The Best Thick Cut Multi Seed Loaf | Morrisons The Best Thick Cut Multi-Seed Loaf,177,Morrisons
quorn vegetarian chicken style pieces,2,Quorn Vegetarian Chicken Style Pieces | Quorn Vegetarian Chicken style Pieces,177,Morrisons
morrisons apple juice from concentrate,2,Morrisons Apple Juice From Concentrate | Morrisons Apple Juice from Concentrate,176,Morrisons
schwarzkopf got2b glued blasting freeze spray,2,Schwarzkopf Got2B Glued Blasting Freeze Spray | Schwarzkopf got2b Glued Blasting Freeze Spray,176,Morrisons
andrex classic clean washlets,2,Andrex Classic Clean Washlets | Andrex Classic Clean Washlets…,175,Morrisons
astonish protect care anti bact,2,Astonish Protect & Care Anti-Bact… | Astonish Protect + Care Anti-Bact…,175,Morrisons
bakers small dog dry dog food chicken and veg,2,Bakers Small Dog Dry Dog Food Chicken And Veg | Bakers Small Dog Dry Dog Food Chicken and Veg,175,Morrisons
sainsbury s c tes de provence ros taste the difference 75cl,2,"Sainsbury's Côtes De Provence Rosé, Taste the Difference 75cl | Sainsbury's Côtes de Provence Rosé, Taste the Difference 75cl",184,Sains
sainsbury s chicken chow mein ready meal for 1 400g,2,Sainsbury's Chicken Chow Mein Ready Meal For 1 400g | Sainsbury's Chicken Chow Mein Ready Meal for 1 400g,181,Sains
sainsbury s beef lasagne ready meal for 1 400g,2,Sainsbury's Beef Lasagne Ready Meal For 1 400g | Sainsbury’s Beef Lasagne Ready Meal For 1 400g,180,Sains
sainsbury s home rose gold long candles 12pk,2,Sainsbury's Home Rose Gold Long Candles 12Pk | Sainsbury's Home Rose Gold Long Candles 12pk,175,Sains
this isn t pork plant based sausages 270g,2,THIS Isn't Pork Plant Based Sausages 270g | This Isn't Pork Plant Based Sausages 270g,175,Sains
sainsbury s scottish salmon spinach cheddar en croute taste the difference x2 470g,2,"Sainsbury's Scottish Salmon Spinach & Cheddar En Croute, Taste the Difference x2 470g | Sainsbury's Scottish Salmon, Spinach & Cheddar En Croute, Taste the Difference x2 470g",101,Sains
bio me apple cinnamon gut loving granola 360g,2,Bio & Me Apple & Cinnamon Gut Loving Granola 360g | Bio&Me Apple & Cinnamon Gut Loving Granola 360g,92,Sains
bio me berry burst granola 350g,2,Bio & Me Berry Burst Granola 350g | Bio&Me Berry Burst Granola 350g,92,Sains
bio me cashew almond granola 350g,2,Bio & Me Cashew & Almond Granola 350g | Bio&Me Cashew & Almond Granola 350g,92,Sains
bio me low sugar naturally gut loving granola 360g,2,Bio & Me Low Sugar Naturally Gut Loving Granola 360g | Bio&Me Low Sugar Naturally Gut Loving Granola 360g,92,Sains
bio me oats plenty apple cinnamon 400g,2,Bio & Me Oats & Plenty Apple & Cinnamon 400g | Bio&Me Oats & Plenty Apple & Cinnamon 400g,92,Sains
bio me oats plenty super seedy nutty 400g,2,Bio & Me Oats & Plenty Super Seedy & Nutty 400g | Bio&Me Oats & Plenty Super Seedy & Nutty 400g,92,Sains
bio me super seedy nutty gut loving granola 360g,2,Bio & Me Super Seedy & Nutty Gut Loving Granola 360g | Bio&Me Super Seedy & Nutty Gut Loving Granola 360g,92,Sains
daytona 5w30 c3 bmw vaux merc fully synthetic oil 2l,2,Daytona 5W30 C3 Bmw/Vaux/Merc Fully Synthetic Oil 2L | Daytona 5w30 C3 BMW/Vaux/Merc Fully Synthetic Oil 2L,92,Sains
daytona 5w30 psa oil 2l,2,Daytona 5W30 PSA Oil 2L | Daytona 5W30 Psa Oil 2L,92,Sains
irn bru soft drink 500ml,2,IRN-BRU Soft Drink 500ml | Irn-Bru Soft Drink 500ml,92,Sains
irn bru xtra sugar free soft drink 2ll,2,IRN-BRU Xtra Sugar Free Soft Drink 2lL | Irn-Bru Xtra Sugar Free Soft Drink 2lL,92,Sains
irn bru xtra sugar free soft drink 6x330ml,2,IRN-BRU Xtra Sugar Free Soft Drink 6x330ml | Irn-Bru Xtra Sugar Free Soft Drink 6x330ml,92,Sains
kellogg s pop tarts choctastic breakfast pastry snack 8x48g,2,Kellogg's Pop Tarts Choctastic Breakfast Pastry Snack 8x48g | Kellogg's Pop-Tarts Choctastic Breakfast Pastry Snack 8x48g,92,Sains
kellogg s pop tarts strawberry sensation breakfast pastry snack 8x48g,2,Kellogg's Pop Tarts Strawberry Sensation Breakfast Pastry Snack 8x48g | Kellogg's Pop-Tarts Strawberry Sensation Breakfast Pastry Snack 8x48g,92,Sains
tesco macaroni cheese 400g,2,Tesco Macaroni Cheese 400G | Tesco Macaroni Cheese 400g,181,Tesco
tesco chicken tikka masala pilau rice 400g,2,Tesco Chicken Tikka Masala & Pilau Rice 400G | Tesco Chicken Tikka Masala Pilau Rice 400G,177,Tesco
tesco spaghetti carbonara 400g,2,Tesco Spaghetti Carbonara 400G | Tesco Spaghetti Carbonara 400g,177,Tesco
status usb c plug adapter,2,Status USB C Plug Adapter | Status Usb & C Plug Adapter,174,Tesco
tesco chicken arrabbiata 400g,2,Tesco Chicken Arrabbiata 400G | Tesco Chicken Arrabbiata 400g,172,Tesco
tesco egg fried rice 400g,2,Tesco Egg Fried Rice 400G | Tesco Egg Fried Rice 400g.,153,Tesco
tesco luxury soft 100 recycled toilet tissue 6 long rolls,2,Tesco Luxury Soft 100% Recycled Toilet Tissue 6 Long Rolls | Tesco Luxury Soft 100% Recycled Toilet Tissue 6 long Rolls,132,Tesco
sanex expert skin health hypoallergenic shower gel 450ml,2,Sanex Expert Skin Health Hypoallergenic Shower Gel 450ml | Sanex Expert Skin Health+ Hypoallergenic Shower Gel 450ml,120,Tesco
piccolo organic pear banana coconut milk baby rice 100g,2,"Piccolo Organic Pear Banana Coconut Milk Baby Rice 100G | Piccolo Organic Pear, Banana, Coconut Milk & Baby Rice 100g",92,Tesco
crabbies alcoholic ginger beer 500ml,2,CRABBIES ALCOHOLIC GINGER BEER 500ML | Crabbies Alcoholic Ginger Beer 500Ml,90,Tesco
domestos power foam toilet and bathroom cleaner citrus blast 450ml,2,Domestos Power Foam Toilet and Bathroom Cleaner Citrus Blast 450ml | Domestos Power Foam Toilet and Bathroom Cleaner Citrus Blast 450ml?,90,Tesco
all shook up pina colada cocktail 250ml,2,ALL SHOOK UP PINA COLADA COCKTAIL 250ML | All Shook Up Pina Colada Cocktail 250Ml,89,Tesco
tesco led 50w gu10 3pack cw,2,Tesco Led 50W GU10 3pack CW | Tesco Led 50W Gu10 3Pack Cw,89,Tesco
tesco lilac sparkle bottle 500ml,2,Tesco Lilac Sparkle Bottle 500Ml | Tesco Lilac Sparkle bottle 500ml,89,Tesco
domestos power foam toilet and bathroom cleaner arctic fresh 450ml,2,Domestos Power Foam Toilet and Bathroom Cleaner Arctic Fresh 450ml | Domestos Power Foam Toilet and Bathroom Cleaner Arctic Fresh 450ml?,88,Tesco
tesco green frill duvet set king size,2,TESCO GREEN FRILL DUVET SET KING SIZE | Tesco Green Frill Duvet Set King Size,87,Tesco
tesco breaded chicken goujons 540g,2,Tesco Breaded Chicken Goujons 540G | Tesco Breaded Chicken Goujons 540g,85,Tesco
tesco raspberry trifle 600g,2,Tesco Raspberry Trifle 600G | Tesco Raspberry Trifle 600g,85,Tesco
tesco southern fried chicken thighs drumsticks 800g,2,Tesco Southern Fried Chicken Thighs & Drumsticks 800G | Tesco Southern Fried Chicken Thighs & Drumsticks 800g,85,Tesco
ben jerry s sundae coffee caramel non dairy ice cream tub 427ml,2,Ben & Jerry's Sundae Coffee Caramel Non Dairy Ice Cream Tub 427Ml | Ben & Jerry's Sundae Coffee Caramel Non Dairy Ice Cream Tub 427ml,83,Tesco
